Latitud,Longitud,Fecha,HoraUTC,Segundos,Satélites,HDOP,Roll,Pitch,Yaw,Servo1,Servo2,Servo3,Servo4,AltDiff
A,INVALIDA,I
NVALIDA,INV
ALIDA,1972,N
A,NA,-3.91,
-4.64,49.15,
-4,-3,49,90,
-4.89
R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,1973,N
A,NA,-4.02,-
4.54,52.83,-
4,-4,52,90,
-4.90
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA,
INVALIDA,19
73,NA,NA,-4.
16,-4.56,56
.51,-4,-4,56
,90,-4.89
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVAL
IDA,1974,NA,
NA,-4.02,-4.
60,60.24,-4
,-4,60,90,-4
.90
R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,1974,
NA,NA,-4.08,
-4.53,63.83,
-4,-4,63,90
,-4.91
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,1975,NA,N
A,-4.08,-4.5
3,67.45,-4,-
4,67,90,-4.
90
R
eceived: I
NVALIDA,INV
ALIDA,INVALIDA,INVALIDA,1975,NA,NA,-4.19,-4.60,71.06,-4,-4,71,90,-4.91
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
1976,NA,NA,-
4.04,-4.51,
74.66,-4,-4,
74,90,-4.90

R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,1976,NA,NA
,-4.18,-4.43
,78.33,-4,-
4,78,90,-4.9
0
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,INV
ALIDA,1977,
NA,NA,-4.16,
-4.41,82.05
,-4,-4,82,90
,-4.92
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,1
977,NA,NA,-
4.13,-4.60,
85.64,-4,-4,
85,90,-4.92

R
eceived: IN
VALIDA,INVAL
IDA,INVALIDA
,INVALIDA,1
978,NA,NA,-4
.07,-4.58,8
9.39,-4,-4,8
9,90,-4.92
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,1978,NA,NA
,-4.18,-4.5
8,93.03,-4,-
4,93,90,-4.9
2
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
1979,NA,NA,-
4.08,-4.50,
96.75,-4,-4,
96,90,-4.90

R
eceived: INVAL
IDA,INVALIDA,INVALIDA,INVALIDA,1979,NA,NA,-3.97,-4.64,100.44,-4,-3,100,90,-4.89
R
eceived: IN
VALIDA,INVAL
IDA,INVALIDA
,INVALIDA,1
980,NA,NA,-4
.01,-4.56,10
4.19,-4,-4,
104,90,-4.89

R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,1980,
NA,NA,-4.12,
-4.62,107.9
3,-4,-4,107,
90,-4.89
R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,1981,N
A,NA,-4.04,
-4.66,111.64
,-4,-4,111,9
0,-4.91
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,1981,NA
,NA,-4.01,-4
.88,115.33,-
4,-4,115,90
,-4.91
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,1982,NA,
NA,-3.86,-4
.60,118.99,-
4,-3,118,90
,-4.91
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,1982,NA,
NA,-3.99,-4
.41,122.64,-
4,-3,122,90,
-4.89
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALID
A,1983,NA,N
A,-4.14,-4.5
9,126.39,-4,
-4,126,90,-
4.88
R
eceived: INVALIDA,INVALIDA,
INVALIDA,INV
ALIDA,1983,
NA,NA,-3.93,
-4.53,129.97
,-4,-3,129,
90,-4.86
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA,
1984,NA,NA,
-3.94,-4.57,
133.67,-4,-
3,133,90,-4.
84
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,1
984,NA,NA,-
4.11,-4.54,1
37.38,-4,-4
,137,90,-4.8
3
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
1985,NA,NA,-
4.04,-4.64,
141.05,-4,-4
,141,90,-4.8
1
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,198
5,NA,NA,-4.
01,-4.64,144
.70,-4,-4,1
44,90,-4.81

R
eceived:
INVALIDA,INVALIDA,INVALIDA,INVALIDA,1986,NA,NA,-4.13,-4.71,148.31,-4,-4,148,90,-
4.79
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,1986
,NA,NA,-4.35
,-4.73,151.9
7,-4,-4,151
,90,-4.79
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,1987,
NA,NA,-4.34
,-4.68,155.6
4,-4,-4,155
,90,-4.78
R
eceived: INVALIDA,INVALIDA,INVALIDA,INVALIDA,1987,NA,NA,-4.15,-4.49,159.28,-4,-4,159,9
0,-4.76
R
eceiv
ed: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,1988,N
A,NA,-3.98,-
4.48,162.86,
-4,-3,162,9
0,-4.75
R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,1988
,NA,NA,-3.8
7,-4.54,166.
58,-4,-3,16
6,90,-4.73
R
eceived
: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,1989,NA,
NA,-3.97,-4.
55,170.26,-
4,-3,170,90,
-4.73
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,1989
,NA,NA,-3.96
,-4.49,173.
92,-4,-3,173
,90,-4.75
R
eceived: INVALIDA,INVALIDA,INVA
LIDA,INVALID
A,1990,NA,NA
,-1.90,-3.0
1,177.66,-3,
-1,177,90,-4
.75
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,1990,N
A,NA,-2.87,-3.81,-178.72,-3,-2,-178,90,-4.76
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,1991,NA,NA,
-3.44,-3.97
,-175.15,-3,
-3,-175,90,-
4.73
R
eceived: INVALIDA,INVALIDA,INVALIDA,INVALIDA,1991,NA,NA,-3.76,-4.37,-171.41,-4,-3
,-171,90,-4
.75
Received: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,1
992,NA,NA,-
3.81,-4.49,-
167.76,-4,-3
,-167,90,-4
.77
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,1992,NA,NA,-4.09,-4.58,-164.13,-4,-4,-164,90,-4.79
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,1993,NA,NA,-4.09,-4.78,-160.45,-4,-4,-160,90,-4.81
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,1993,NA,NA,-4.13,-4.73,-156.71,-4,-4,-156,90,-4.82
R
eceived: INVALIDA,INVALIDA
,INVALIDA,IN
VALIDA,1994,
NA,NA,-4.03
,-4.68,-153.
12,-4,-4,-1
53,90,-4.84

R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,1994,NA,NA
,-3.93,-4.79
,-149.52,-4
,-3,-149,90,
-4.85
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,1995,N
A,NA,-4.14,
-4.61,-145.8
4,-4,-4,-145
,90,-4.87
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,1995,NA,NA,-4.30,-4.59,-142.17,-4,-4,-142,90,-4.85
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,1996,NA,NA,-4.17,-4.75,-13
8.47,-4,-4,
-138,90,-4.8
7
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,1996,NA,N
A,-4.18,-4.6
8,-134.76,-
4,-4,-134,90
,-4.87
Received: INVALIDA,INVALIDA,INVALIDA,INVALID
A,1997,NA,NA,-3.99,-4.59,-131.17,-4,-3,-131,90,-4.89
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,1997,NA,NA,
-3.95,-4.56
,-127.60,-4,
-3,-127,90,-
4.90
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,1998,NA,NA,-4.11,-4.45,-123.84,-4,-4,-123,90,-4.91
R
eceived: IN
VALIDA,INVALIDA,INVALIDA,INVALIDA,1
998,NA,NA,-4.10,-4.38,-120.19,-4,-4,-120,90,-4.93
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,19
99,NA,NA,-4
.20,-4.30,-1
16.45,-4,-4
,-116,90,-4.
92
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,1999,NA,NA
,-4.21,-4.37
,-112.83,-4,
-4,-112,90,
-4.92
R
eceived: INVALID
A,INVALIDA,
INVALIDA,IN
VALIDA,2000,
NA,NA,-4.28,
-4.33,-109.1
5,-4,-4,-10
9,90,-4.94
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,2000
,NA,NA,-4.34
,-4.28,-105
.55,-4,-4,-1
05,90,-4.94

R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2001,
NA,NA,-4.28,
-4.43,-101.
88,-4,-4,-10
1,90,-4.94

R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,2001,NA
,NA,-4.08,-
4.49,-98.17,
-4,-4,-98,9
0,-4.94
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,2002,NA
,NA,-4.12,-4
.44,-94.63,
-4,-4,-94,90
,-4.94
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,2002,NA,NA,-4.12,-4.49,-90.81,-4,-4,-90,90,-4.94
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,2003,NA,NA,-4.00,-4.45,-87.12,-4,-3,-87,90,-4.94
Received: INVALIDA,INVALIDA,INVAL
IDA,INVALIDA,2003,NA,NA,-4.08,-4.62,-83.44,-4,-4,-83,90,-4.94
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,2004,NA,NA,-4.15,-4.77,-79.72,-4,-4,-79,90,-4.94
Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,
2004,NA,NA,-
4.16,-4.71,
-75.95,-4,-4
,-75,90,-4.
94
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,I
NVALIDA,200
5,NA,NA,-4.1
0,-4.63,-72
.35,-4,-4,-7
2,90,-4.92

Received: INVALIDA,INVALIDA,INVALIDA,INVALIDA,2005,NA,NA,-4.12,-4.60,-68.68,-4,-4,-68,90,-4.90
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2006,
NA,NA,-4.30
,-4.51,-65.0
4,-4,-4,-65,
90,-4.90
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,2006,N
A,NA,-4.31,-
4.53,-61.52
,-4,-4,-61,9
0,-4.90
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,I
NVALIDA,200
7,NA,NA,-4.3
1,-4.61,-57.
71,-4,-4,-5
7,90,-4.91
R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,200
7,NA,NA,-4.3
5,-4.75,-53.
94,-4,-4,-5
3,90,-4.92
R
eceive
d: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,2008,NA,
NA,-4.33,-4.
59,-50.22,-
4,-4,-50,90
,-4.92
R
eceived: INVALIDA,IN
VALIDA,INVA
LIDA,INVALI
DA,2008,NA,N
A,-4.13,-4.5
1,-46.49,-4,
-4,-46,90,-
4.93
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,2009,NA,NA
,-4.00,-4.5
0,-42.83,-4,
-4,-42,90,-4
.93
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA,
2009,NA,NA,
-4.03,-4.69,
-39.25,-4,-4
,-39,90,-4.
93
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
2010,NA,NA,-
3.97,-4.59,
-35.41,-4,-3
,-35,90,-4.
93
R
eceiv
ed: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,2010,N
A,NA,-4.12,-
4.58,-31.64,
-4,-4,-31,9
0,-4.93
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,2011,NA
,NA,-4.08,-4
.78,-28.01,-
4,-4,-28,90
,-4.93
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,201
1,NA,NA,-3.8
7,-4.61,-24
.29,-4,-3,-2
4,90,-4.90

R
eceived: IN
VALIDA,INVAL
IDA,INVALIDA
,INVALIDA,20
12,NA,NA,-4
.09,-4.83,-
20.60,-4,-4,
-20,90,-4.87

R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2012,
NA,NA,-4.22,
-4.64,-16.9
6,-4,-4,-16,
90,-4.86
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2013,
NA,NA,-4.11,
-4.46,-13.3
4,-4,-4,-13,
90,-4.86
R
eceived: INVALIDA,INVALIDA
,INVALIDA,IN
VALIDA,2013
,NA,NA,-4.13
,-4.51,-9.53
,-4,-4,-9,9
0,-4.88
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,2014,NA
,NA,-4.02,-4
.49,-5.85,-
4,-4,-5,90,-
4.88
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,2014,NA,NA
,-4.17,-4.5
3,-2.15,-4,-
4,-2,90,-4.9
0
R
eceived: INVALIDA,IN
VALIDA,INVA
LIDA,INVALI
DA,2015,NA,N
A,-4.09,-4.5
3,1.50,-4,-
4,1,90,-4.91

R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,2015,NA,N
A,-3.96,-4.
64,5.12,-4,-
3,5,90,-4.92

R
eceived:
INVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,2016,NA,NA,
-3.79,-4.86
,8.77,-4,-3,
8,90,-4.94
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2016,
NA,NA,-3.88,
-4.69,12.33
,-4,-3,12,90
,-4.94
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,2017
,NA,NA,-3.77
,-4.70,16.01
,-4,-3,16,9
0,-4.95
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,20
17,NA,NA,-3.
94,-4.74,19
.74,-4,-3,19
,90,-4.95
R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,201
8,NA,NA,-4.
01,-4.69,23.
38,-4,-4,23
,90,-4.93
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,2018
,NA,NA,-4.0
2,-4.50,27.0
9,-4,-4,27,9
0,-4.95
R
eceived: INVALIDA,INVALIDA
,INVALIDA,I
NVALIDA,2019
,NA,NA,-4.14
,-4.65,30.6
2,-4,-4,30,9
0,-4.93
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,2019,N
A,NA,-4.26,
-4.56,34.39,
-4,-4,34,90
,-4.95
R
eceiv
ed: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,2020,N
A,NA,-4.04,-
4.56,37.96,
-4,-4,37,90,
-4.95
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,2020,NA,
NA,-4.03,-4
.58,41.58,-4
,-4,41,90,-
4.96
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,2021,NA,
NA,-4.00,-4
.54,45.19,-
4,-3,45,90,-
4.96
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,2021,NA,N
A,-4.00,-4.4
4,49.00,-4,
-3,49,90,-4.
95
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,2022,NA,N
A,-4.12,-4.4
5,52.74,-4,-
4,52,90,-4.
95
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,2022,NA,NA,
-4.05,-4.61
,56.64,-4,-4
,56,90,-4.9
6
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA,
2023,NA,NA,
-3.88,-4.86,
60.30,-4,-3,
60,90,-4.94

R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,2023,N
A,NA,-3.99,
-4.76,63.91,
-4,-3,63,90,
-4.91
R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,2
024,NA,NA,-4
.04,-4.61,6
7.47,-4,-4,6
7,90,-4.91
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,202
4,NA,NA,-3.
92,-4.54,71.
08,-4,-3,71,
90,-4.91
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,202
5,NA,NA,-4.
08,-4.65,74.
76,-4,-4,74,
90,-4.91
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,20
25,NA,NA,-4
.21,-4.62,78
.41,-4,-4,78
,90,-4.91
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA,
INVALIDA,20
26,NA,NA,-4.
01,-4.55,82
.12,-4,-4,82
,90,-4.91
R
eceived: INVAL
IDA,INVALIDA,INVALIDA,INVALIDA,2026,NA,NA,-4.08,-4.53,85.84,-4,-4,85,
90,-4.91
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,2027
,NA,NA,-4.19
,-4.49,89.4
9,-4,-4,89,9
0,-4.91
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,INV
ALIDA,2027,
NA,NA,-4.33,
-4.49,93.02
,-4,-4,93,90
,-4.91
R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,2028,N
A,NA,-4.03,
-4.66,96.62,
-4,-4,96,90,
-4.91
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,2028,NA
,NA,-3.96,-4
.37,100.32,
-4,-3,100,90
,-4.91
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,2029,NA
,NA,-4.09,-4
.47,104.07,-
4,-4,104,90
,-4.91
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,203
0,NA,NA,-3.9
8,-4.50,107
.64,-4,-3,10
7,90,-4.91

R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,2030,NA,N
A,-4.04,-4.
54,111.37,-4
,-4,111,90,-
4.90
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA,2031,NA,NA,-4.10,-4.53,115.02,-4,-4,115,90,-4.90
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2031,
NA,NA,-4.34
,-4.44,118.6
1,-4,-4,118,
90,-4.90
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,
2032,NA,NA,-
4.18,-4.59,1
22.32,-4,-4
,122,90,-4.9
0
R
eceived: INVALIDA,INVAL
IDA,INVALID
A,INVALIDA,2
032,NA,NA,-4
.27,-4.54,1
26.01,-4,-4,
126,90,-4.8
8
R
eceived: IN
VALIDA,INVA
LIDA,INVALID
A,INVALIDA,2
033,NA,NA,-
4.36,-4.55,1
29.68,-4,-4
,129,90,-4.8
7
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,203
3,NA,NA,-4.
15,-4.71,133
.26,-4,-4,1
33,90,-4.87

R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,IN
VALIDA,2034
,NA,NA,-4.19
,-4.78,136.
95,-4,-4,136
,90,-4.87
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,2034
,NA,NA,-4.20
,-4.63,140.
68,-4,-4,140
,90,-4.87
R
eceived: INVALI
DA,INVALIDA,INVALIDA,INVALIDA,2035,NA,NA,-3.95,-4.50,144.35,-4,-3,144
,90,-4.87
R
eceived: INVAL
IDA,INVALIDA
,INVALIDA,I
NVALIDA,2035
,NA,NA,-3.8
9,-4.53,147.
98,-4,-3,147
,90,-4.90
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,2036,NA
,NA,-3.89,-4
.58,151.61,
-4,-3,151,90
,-4.92
R
eceived: INVALIDA,INVALIDA,INVALIDA,INVALIDA,2036,NA,NA,-4.01,-4.62,
155.30,-4,-
4,155,90,-4.
92
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVA
LIDA,2037,NA
,NA,-4.05,-4
.75,158.94,
-4,-4,158,90
,-4.93
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALI
DA,2037,NA,N
A,-4.00,-4.6
8,162.55,-4
,-4,162,90,-
4.95
R
eceived:
INVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,2038,NA,NA,
-3.86,-4.72
,166.26,-4,-
3,166,90,-4
.96
R
eceived: I
NVALIDA,INV
ALIDA,INVALI
DA,INVALIDA
,2038,NA,NA,
-4.00,-4.81,
169.82,-4,-
3,169,90,-4.
98
R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,2
039,NA,NA,-3
.99,-4.68,1
73.37,-4,-3,
173,90,-4.9
8
R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,2
039,NA,NA,-3
.95,-4.62,1
76.92,-4,-3,
176,90,-4.98

R
eceived: INV
ALIDA,INVAL
IDA,INVALIDA
,INVALIDA,20
40,NA,NA,-3
.93,-4.73,-1
79.34,-4,-3
,-179,90,-5.
00
R
eceived: INVA
LIDA,INVALI
DA,INVALIDA,
INVALIDA,204
0,NA,NA,-3.
98,-4.59,-17
5.67,-4,-3,
-175,90,-5.0
1
R
eceived: INVAL
IDA,INVALID
A,INVALIDA,I
NVALIDA,2041
,NA,NA,-4.0
6,-4.69,-172
.08,-4,-4,-
172,90,-5.02

R
eceived: INVALIDA,INVALIDA,
INVALIDA,INV
ALIDA,2041,
NA,NA,-4.11,
-4.69,-168.
54,-4,-4,-16
8,90,-5.03
R
eceived: INVALID
A,INVALIDA,
INVALIDA,INV
ALIDA,2042,
NA,NA,-4.18,
-4.67,-164.
90,-4,-4,-16
4,90,-5.03
R
eceiv
ed: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,2042,N
A,NA,-4.21,-
4.64,-161.3
2,-4,-4,-161
,90,-5.03
R
eceived: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,2043,NA
,NA,-4.20,-4
.53,-157.59,
-4,-4,-157,
90,-5.03
R
eceived: INVALI
DA,INVALIDA
,INVALIDA,IN
VALIDA,2043
,NA,NA,-4.11
,-4.21,-153.
86,-4,-4,-1
53,90,-5.01

R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,2044,NA,N
A,-4.12,-4.
43,-150.13,-
4,-4,-150,9
0,-5.01
R
eceived:
INVALIDA,I
NVALIDA,INVA
LIDA,INVALID
A,2044,NA,N
A,-4.14,-4.5
3,-146.52,-
4,-4,-146,90
,-5.01
R
eceived:
INVALIDA,INV
ALIDA,INVAL
IDA,INVALIDA
,2045,NA,NA
,-4.08,-4.63
,-142.91,-4,
-4,-142,90,
-5.01
R
eceived: INVALIDA,INVALIDA,INVAL
IDA,INVALIDA
,2045,NA,NA,
-3.99,-4.48
,-139.12,-4,
-3,-139,90,
-5.01
Received: INVALIDA,INVALIDA
,INVALIDA,IN
VALIDA,2046,NA,NA,-4.12,-4.57,-135.59,-4,-4,-135,90,-5.01
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,2046,NA
,NA,-4.08,-4
.47,-132.03
,-4,-4,-132,
90,-5.02
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,20
47,NA,NA,-4
.07,-4.69,-1
28.11,-4,-4,
-128,90,-5.
04
R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,204
7,NA,NA,-4.1
8,-4.59,-12
4.44,-4,-4,-
124,90,-5.0
5
R
eceive
d: INVALIDA,
INVALIDA,IN
VALIDA,INVAL
IDA,2048,NA
,NA,-4.00,-4
.57,-120.92,
-4,-4,-120,
90,-5.05
R
eceived: INVALI
DA,INVALIDA,
INVALIDA,IN
VALIDA,2048,
NA,NA,-3.84
,-4.70,-117.
28,-4,-3,-11
7,90,-5.05

R
eceived: INVALID
A,INVALIDA,I
NVALIDA,INV
ALIDA,2049,N
A,NA,-3.96,
-4.63,-113.7
3,-4,-3,-113
,90,-5.07
R
eceived: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,2049,N
A,NA,-4.17,-
4.37,-110.06
,-4,-4,-110
,90,-5.05
R
eceive
d: INVALIDA,
INVALIDA,INV
ALIDA,INVAL
IDA,2050,NA,
NA,-3.99,-4
.41,-106.42,
-4,-3,-106,9
0,-5.05
R
eceived: INVALIDA,INVALIDA,INVALIDA,INVALIDA,2050,NA,NA,-3.92,-4.50,-102.61,-
4,-3,-102,9
0,-5.05
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,2051,NA,N
A,-4.07,-4.3
9,-98.93,-4
,-4,-98,90,-
5.05
R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALIDA
,2051,NA,NA
,-4.15,-4.15
,-95.22,-4,
-4,-95,90,-5
.05
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,20
52,NA,NA,-4
.11,-4.39,-9
1.43,-4,-4,-
91,90,-5.05

R
eceived: INVA
LIDA,INVALID
A,INVALIDA,
INVALIDA,205
2,NA,NA,-3.
99,-4.22,-87
.75,-4,-3,-8
7,90,-5.06

R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,2
053,NA,NA,-
4.07,-4.47,-
84.15,-4,-4
,-84,90,-5.0
2
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA,
INVALIDA,20
53,NA,NA,-4.
01,-4.40,-8
0.33,-4,-4,-
80,90,-5.02

R
eceived:
INVALIDA,IN
VALIDA,INVAL
IDA,INVALID
A,2054,NA,NA
,-4.07,-4.4
3,-76.58,-4,
-4,-76,90,-5
.02
R
eceived
: INVALIDA,I
NVALIDA,INV
ALIDA,INVALI
DA,2054,NA,
NA,-4.08,-4.
56,-73.01,-4
,-4,-73,90,
-5.02
R
eceive
d: INVALIDA
,INVALIDA,IN
VALIDA,INVAL
IDA,2055,NA
,NA,-3.97,-4
.53,-69.30,-
4,-3,-69,90
,-5.02
R
eceived
: INVALIDA,
INVALIDA,INV
ALIDA,INVALI
DA,2055,NA,
NA,-4.05,-4.
57,-65.60,-
4,-4,-65,90,
-5.01
R
eceiv
ed: INVALIDA
,INVALIDA,I
NVALIDA,INVA
LIDA,2056,NA
,NA,-3.97,-
4.63,-61.84,
-4,-3,-61,9
0,-5.01
R
eceived:
INVALIDA,IN
VALIDA,INVA
LIDA,INVALID
A,2056,NA,N
A,-4.08,-4.6
1,-58.15,-4,
-4,-58,90,-
5.02
R
eceived: INVALIDA,INVALIDA,INVALIDA,INVALIDA,2057,NA,NA,-3.83,-4.50
,-54.36,-4,-
3,-54,90,-5
.03
R
eceived: I
NVALIDA,INVA
LIDA,INVALI
DA,INVALIDA,
2057,NA,NA,
-3.98,-4.44,
-50.58,-4,-3
,-50,90,-5.
00
R
eceived: IN
VALIDA,INVAL
IDA,INVALID
A,INVALIDA,2
058,NA,NA,-
4.03,-4.58,-
46.96,-4,-4,
-46,90,-5.0
2
R
eceived: INV
ALIDA,INVALI
DA,INVALIDA
,INVALIDA,20
